item_code,item_name,energy_kcal,vita_rae_mcg,thia_mg,ribo_mg,niac_mg,vitb6_mg,folate_mcg,vitb12_mcg,fe_mg,zn_mg
101,RICE (PADDY),345,0,0.305,0.04,3.85,0.31014220705347,16,0,1.85,1.37
102,RICE (HUSKED),353,0,0.07,0.11,1.1,NA,9,0,0.9,1.32
103,"MAIZE (GREEN, COB)",157,8,0.18,0.1,1.55,NA,78,0,1.2,1.95
104,MAIZE (GRAIN),344.850299401198,0.59880239520958,0.25748502994012,0.10059880239521,2.0059880239521,0.341763611843538,69.8622754491018,0,2.63892215568862,1.8925748502994
105,MAIZE (FLOUR),355,3.66666666666667,0.26,0.106666666666667,2.06666666666667,0.277186621056632,34.6666666666667,0,2.26666666666667,1.47333333333333
106,MILLET AND SORGHUM (GRAIN),335.642857142857,0.658730158730159,0.236825396825397,0.108412698412698,3.22063492063492,0.355119657041498,84.1587301587302,0,6.0015873015873,2.17603174603175
107,MILLET AND SORGHUM (FLOUR),335.008108108108,0.294594594594595,0.235891891891892,0.107945945945946,3.1972972972973,NA,NA,0,13.2243243243243,2.27778378378378
109,BREAD,319.880125523013,11.6541841004184,0.236541841004184,0.0682740585774059,2.92171548117155,NA,15.3456066945607,0.0357196652719665,2.2015690376569,1.22193723849372
111,"MACARONI, SPAGHETTI",354.727272727273,0,0.07,0.0586363636363636,1.1,0.166912732156892,16.0454545454545,0,1.04090909090909,0.6
112,OTHER CEREAL PRODUCTS,355.5,0,0.23,0.24,1.95,0.541734104046243,124,0,8.55,3.065
201,CASSAVA FRESH,95,5,0.05,0.05,0.35,0.289811320754717,22,0,0.3,0.36
202,CASSAVA DRY/FLOUR,343.211956521739,0.442391304347826,0.0966358695652174,0.0532717391304348,1.37788043478261,0.0952989130434782,75.6684782608696,0,2.2433152173913,0.391195652173913
203,SWEET POTATOES,92,4.5,0.07,0.03,0.75,0.0973384030418251,15,0,0.7,0.21
204,YAMS/COCOYAMS,120,15.3333333333333,0.103333333333333,0.0266666666666667,0.733333333333333,0.280093632958802,20.6666666666667,0,0.733333333333333,0.316666666666667
205,IRISH POTATOES,173,1,0.23,0.01,0.4,0.0853298153034301,27,0,0.9,0.34
206,"COOKING BANANAS, PLANTAINS",97,0,0.06,0.04,0.33,0.110255220417633,19,0,0.8,0.23
207,OTHER STARCHES,97,3,0.1,0.03,0.7,0.190029325513197,22,0,0.7,0.6
301,SUGAR,383.454330575722,0,0,0,0.0910011818335303,NA,0.827283471213912,0,0.587371264561877,0.0248185041364174
302,SWEETS,471.024154589372,27.804347826087,0.0746932367149758,0.147536231884058,2.2121376811594202,0.0511908212560387,26.8212560386474,0.20207729468599,1.8851690821256,1.04753623188406
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",266.641025641026,0.82051282051282,0.0393162393162393,0.0153846153846154,0.0256410256410256,0.0267390442218057,1.2991452991453,0,1.48547008547008,0.939316239316241
501,GROUNDNUTS IN SHELL/SHELLED,574,2,0.87,0.14,15,0.23,110,0,3.5,2.61
502,COCONUTS (MATURE/IMMATURE),413.944617784711,0,0.0781669266770671,0.0990639625585023,1.00733229329173,NA,14.219968798752,0,2.25967238689548,0.718634945397816
503,"CASHEW, ALMONDS AND OTHER NUTS",608.68,2.68,0.5672,0.304,1.98,NA,41.04,0,4.468,4.2476
504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),595.067704155302,0.775389058238409,0.866943686828173,0.19801058880154,13.8110701107011,NA,197.992299053425,0,5.35353762233274,5.1255960211776
603,"CANNED, DRIED, AND WILD VEGETABLES",285.583333333333,219.166666666667,0.3475,0.743333333333333,5.2475,1.37666666666667,311.916666666667,0,21.2,4.1775
701,RIPE BANANAS,105,0,0.07,0.04,1.2,0.153577981651376,53,0,1.4,0.32
704,SUGARCANE,26,0,0,0,0,0,0,0,0.1,0
801,GOAT MEAT,142.5,12.5,0.165,0.205,4.05,0.344545454545454,1.5,2.715,4.55,3.46
802,BEEF (INCLUDING MINCED SAUSAGE),179.201525553013,180.342105263158,0.00196796338672769,0.227111365369947,4.37504195270786,0.271399545176734,3.59641495041953,2.92154996186117,5.66797101449275,3.69345537757437
803,PORK (INCLUDING SAUSAGES AND BACON),289.981366459627,1.13043478260869,0.603726708074534,0.167080745341615,3.76583850931677,0.418062208095984,NA,0.604968944099379,1.09155279503106,1.58981366459627
805,WILD BIRDS AND INSECTS,278.666666666667,114.666666666667,NA,1.598,5.31533333333333,0.401491816550326,4.66666666666667,NA,4.81333333333333,NA
806,OTHER DOMESTIC/WILD MEAT PRODUCTS,119.728813559322,0,0.101779661016949,0.117372881355932,4.78898305084746,0.488389830508475,0.508474576271188,4.60593220338983,0.581355932203391,1.73389830508475
807,EGGS,134,186,0.12,0.51,0,0.122862745098039,83,1.7,1.7,1.13
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),338.608780825075,145.58924867481,0.254173196589076,0.404663516939387,15.333878773911,2.49470350692427,44.7620419451487,50.3538027195206,6.8390412537451,12.3181960129062
810,PACKAGED/CANNED FISH,239,49,0.03,0.26,6.8,0.15,6,9,2.4,1.77
901,FRESH MILK,69.603305785124,40.4917355371901,3.7190082644628e-4,0.268884297520661,0.0012396694214876,0.0299514720835468,7.97520661157025,0.587644628099174,0.1,0.626157024793389
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",79.2225223422702,27.7877484327064,0.0523302654395091,0.193602440976391,0.106222488995598,NA,6.71655328798186,0.325495865012672,0.143090569561158,0.545197412298253
903,CANNED MILK/MILK POWDER,465.027027027027,341.405405405405,0.312162162162162,1.16783783783784,0.897297297297297,0.236639378899542,44.5135135135135,2.62432432432432,0.913513513513513,2.68594594594595
1001,COOKING OIL,899.395589321515,1.00200485385671,0,0,0,0,0,0,0.0399704547852697,0.0140192043895748
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",785.228571428571,507.514285714286,0.0231428571428571,0.0241904761904762,0.259809523809523,NA,0.295238095238095,1.12142857142857,0.0761904761904762,0.0416190476190476
1003,SALT,0,0,0,0,0,0,0,0,0.33,0.1
1004,OTHER SPICES,289.684791496321,39.4591169255928,0.226426819296811,0.291091578086672,2.8085445625511,0.201664812407008,52.9587080948487,0,21.6831561733442,2.94360179885527
1081,WHEAT FLOUR,340,0,0.32,0.115,2.55,0.455510752688172,NA,0,3,1.75
1082,BARLEY GRAIN AND OTHER CEREALS,341.982608695652,0.582608695652174,0.274060869565217,0.120678260869565,3.80928695652174,0.356703629836458,37.1913043478261,0,3.50173913043478,2.49313043478261
1101,TEA DRY,1,0,0,0,0,0,0,0,0,0
1102,COFFEE AND COCOA,342.944444444445,8.47222222222223,0.00416666666666667,0.881944444444444,37.0111111111111,0.0272378277153558,12.0277777777778,0,3.63611111111111,0.826666666666667
1103,OTHER RAW MATERIALS FOR DRINKS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",9.34054294615043,2.51303960836671,0.00781041388518025,0.00595576323987539,0.0544215843346685,NA,2.08860703159769,0,0.053888295505118,0.0118166444147753
1105,"PREPARED TEA, COFFEE",3.92897727272727,1.15340909090909,0.00610511363636364,0.0505852272727273,0.0398011363636364,NA,0.0823863636363636,0.0140056818181818,0.0219886363636364,0.0264772727272727
1106,BOTTLED BEER,41,0,0.01,0.02,0.5,0.03,6,0,0,0.01
1107,LOCAL BREWS,27,0,0.04,0.05,0.4,0.05,6,0,0.2,0.07
1108,WINE AND SPIRITS,127,0,0.002,0.00133333333333333,0.137666666666667,0.0172446483180428,0.333333333333333,0,0.28,0.0633333333333333
4011,PEAS,191.73684210526304,19.314194577352488,0.542185007974481,0.14709728867623603,2.42822966507177,0.134498269896194,170.692185007975,0,3.5575279106858044,4.0344976076555
4012,GREEN BEANS,40,19,0.11,0.1,0.8,0.37,36,0,1.2,0.2
4013,"OTHER BEANS, LENTILS, AND PULSES",324.5291145635973,2.1411361626878844,0.777326954654541,0.13070433876468363,1.922961191107743,0.4141904966655871,382.908803839838,0,7.749653119868638,3.24086570039156
6011,ONIONS,36.666666666666664,17.999999999999996,0.0266666666666667,0.0466666666666666,0.36666666666666664,0.09547730252376269,26.3333333333333,NA,0.9666666666666667,0.246666666666667
6012,TOMATOES,22.5,14.5,0.06,0.07,0.5,NA,17,0,0.65,0.285
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",28.44337058290547,248.90033222591384,0.0348112352763516,0.031328903654485055,0.33964361220175177,0.286,15.0733917245545,0,0.8507399577167017,0.184294774992449
6021,CABBAGE,18,5.666666666666666,0.0533333333333333,0.07,0.43333333333333335,0.1453336133294889,80.6666666666667,0,0.8666666666666666,0.166666666666667
6022,CHINESS/SPINACH,27,189,0.03,0.18,0.4,0.242857142857143,110,0,1.7,1
6023,OTHER GREEN VEGETABLE,46.65478132525442,175.21370309951064,0.13595199254253101,0.2346873300706906,1.5036059970480855,0.29735106652811233,143.356257282685,0,5.001724539734326,0.855382583702323
7021,LEMON/LIME,39.42791234140715,1.97116493656286,0.0251441753171857,0.0248558246828143,0.2,0.0428571428571429,9.54325259515571,0,0.154325259515571,0.1
7022,ORANGE/TANGERINE,42.38223140495868,4.847107438016528,0.0415289256198347,0.030764462809917358,0.20382231404958678,0.0516666666666667,50.9297520661157,0,0.19235537190082644,0.0519111570247934
7023,OTHER CITRUS FRUITS,65.91304347826087,13.173913043478262,0.04,0.0821739130434782,0.3991304347826087,0.035217391304347825,16.3478260869565,0,0.8130434782608695,0.154347826086957
7031,MANGOES,54.5,49.5,0.025,0.035,0.43,NA,40,0,0.30000000000000004,0.115
7032,AVOCADO,185,2,0.07,0.15,1.8,0.239330543933054,67,0,1,0.39
7033,OTHER FRUITS,61.611636363636364,15.25709090909091,0.0451684848484849,0.0660315151515151,0.44713939393939406,0.07201314182314918,25.7688484848485,0,0.7026909090909094,0.277968484848485
8041,CHICKEN,207,75,0.14,0.12,6.4,0.267647058823529,11,0.63,2.5,0.89
8042,OTHER POULTRY,182.5,20.5,0.185,0.315,3.5549999999999997,0.300997996609647,2,0.435,2.05,1.515
8081,DAGAA (FRESH),333,141,0.34,0.52,18.2,NA,46,60,6.9,16
8082,KOLEKOLE (FRESH),106.973984812616,12.3103323372272,0.0674068899496773,0.0826002509669992,4.21364096195392,NA,13.586965239777,2.91700391974231,1.2270627805591099,0.944461132456242
8083,TILAPIA (FRESH),88,10,0.02,0.09,3.2,0.18,5,1.5,1.7,0.91
8084,OTHER FRESH FISH AND SEAFOOD,108.4681682436015,12.492268832509975,0.0711401378771387,0.0820175277010243,4.293464232883977,0.39074518326993285,14.2631806637082,3.028591643640627,1.1898194200228862,0.947174914175668
11011,BUNS,340.5,47.5,0.145,0.065,1.3,0.0636897932671519,15.5,0.2,2,0.65
11021,CAKES AND BISCUITS,429.3342177136169,35.3593445181428,0.113464689816621,0.0934763948497854,0.8690596956691379,0.0598864160101214,15.7945766679672,0.18999219664455716,1.3311353882169332,0.653172063987515
110,"BUNS, CAKES AND BISCUITS",360.104904162923,44.6644579215334,0.144295073375262,0.0758112458820006,1.23753369272237,NA,17.3050314465409,0.199524558250973,1.87453578915843,0.644828541479485
401,"PEAS, BEANS, LENTILS AND OTHER PULSES",297.55508235132,4.30226724553787,0.718678657570119,0.129651988146923,1.87877017435049,NA,346.977603197574,0,7.06005127144925,3.08644311212184
601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO",28.6726614245741,57.0003453405589,0.0435051181241809,0.054752594481635,0.4235359331279,NA,20.0389792087274,0,0.799919420536252,0.253411344880105
602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES",41.9154727793696,160.735746023836,0.117148581869524,0.2135256010963,1.28806237282505,NA,133.993382749886,NA,4.26928283709148,0.80581205099456
702,"CITRUS FRUITS (ORANGES, LEMON, TANGERINES, ETC.)",42.4564102564103,4.05948717948718,0.0341538461538461,0.0311692307692308,0.213641025641026,NA,30.4892307692308,0,0.212051282051282,0.0793333333333334
703,"MANGOES, AVOCADOES AND OTHER FRUITS",89.0617923186344,22.0609388335704,0.0452341394025604,0.0770816500711237,0.765832147937411,NA,39.7796870554765,0,0.656512091038407,0.257296728307255
804,CHICKEN AND OTHER POULTRY,198.117424242424,55.2408008658009,0.156314935064935,0.190698051948052,5.36853354978355,0.279738578475423,7.73701298701299,0.559301948051948,2.33685064935065,1.11659632034632
808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),106.973984812616,12.3103323372272,0.0674068899496773,0.0826002509669992,4.21364096195392,NA,13.586965239777,2.91700391974231,1.2270627805591099,0.944461132456242
