itemcode,itemname,cons_unit,conv_fac
101,RICE (PADDY),1,1000
101,RICE (PADDY),2,1
101,RICE (PADDY),3,1000
101,RICE (PADDY),4,1
102,RICE (HUSKED),1,1000
102,RICE (HUSKED),2,1
102,RICE (HUSKED),3,1000
102,RICE (HUSKED),4,1
103,"MAIZE (GREEN, COB)",1,1000
103,"MAIZE (GREEN, COB)",2,1
103,"MAIZE (GREEN, COB)",3,1000
103,"MAIZE (GREEN, COB)",4,1
103,"MAIZE (GREEN, COB)",5,225
104,MAIZE (GRAIN),1,1000
104,MAIZE (GRAIN),2,1
104,MAIZE (GRAIN),3,1000
104,MAIZE (GRAIN),4,1
105,MAIZE (FLOUR),1,1000
105,MAIZE (FLOUR),2,1
105,MAIZE (FLOUR),3,1000
105,MAIZE (FLOUR),4,1
105,MAIZE (FLOUR),19,4450
106,MILLET AND SORGHUM (GRAIN),1,1000
106,MILLET AND SORGHUM (GRAIN),2,1
106,MILLET AND SORGHUM (GRAIN),3,1000
106,MILLET AND SORGHUM (GRAIN),4,1
107,MILLET AND SORGHUM (FLOUR),1,1000
107,MILLET AND SORGHUM (FLOUR),2,1
107,MILLET AND SORGHUM (FLOUR),3,1000
107,MILLET AND SORGHUM (FLOUR),4,1
109,BREAD,1,1000
109,BREAD,2,1
109,BREAD,3,1000
109,BREAD,4,1
109,BREAD,5,100
111,"MACARONI, SPAGHETTI",1,1000
111,"MACARONI, SPAGHETTI",2,1
111,"MACARONI, SPAGHETTI",3,1000
111,"MACARONI, SPAGHETTI",4,1
112,OTHER CEREAL PRODUCTS,1,1000
112,OTHER CEREAL PRODUCTS,2,1
112,OTHER CEREAL PRODUCTS,3,1000
112,OTHER CEREAL PRODUCTS,4,1
201,CASSAVA FRESH,1,1000
201,CASSAVA FRESH,2,1
201,CASSAVA FRESH,3,1000
201,CASSAVA FRESH,4,1
201,CASSAVA FRESH,5,336
201,CASSAVA FRESH,6,1099
202,CASSAVA DRY/FLOUR,1,1000
202,CASSAVA DRY/FLOUR,2,1
202,CASSAVA DRY/FLOUR,3,1000
202,CASSAVA DRY/FLOUR,4,1
203,SWEET POTATOES,1,1000
203,SWEET POTATOES,2,1
203,SWEET POTATOES,3,1000
203,SWEET POTATOES,4,1
203,SWEET POTATOES,5,457
203,SWEET POTATOES,6,1388
204,YAMS/COCOYAMS,1,1000
204,YAMS/COCOYAMS,2,1
204,YAMS/COCOYAMS,3,1000
204,YAMS/COCOYAMS,4,1
204,YAMS/COCOYAMS,5,778
204,YAMS/COCOYAMS,6,4982
205,IRISH POTATOES,1,1000
205,IRISH POTATOES,2,1
205,IRISH POTATOES,3,1000
205,IRISH POTATOES,4,1
205,IRISH POTATOES,5,139
205,IRISH POTATOES,6,724
206,"COOKING BANANAS, PLANTAINS",1,1000
206,"COOKING BANANAS, PLANTAINS",2,1
206,"COOKING BANANAS, PLANTAINS",3,1000
206,"COOKING BANANAS, PLANTAINS",4,1
206,"COOKING BANANAS, PLANTAINS",5,161
206,"COOKING BANANAS, PLANTAINS",6,472
206,"COOKING BANANAS, PLANTAINS",7,4961
207,OTHER STARCHES,1,1000
207,OTHER STARCHES,2,1
207,OTHER STARCHES,3,1000
207,OTHER STARCHES,4,1
301,SUGAR,1,1000
301,SUGAR,2,1
301,SUGAR,3,1000
301,SUGAR,4,1
302,SWEETS,1,1000
302,SWEETS,2,1
302,SWEETS,3,1000
302,SWEETS,4,1
302,SWEETS,5,50
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",1,1000
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",2,1
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",3,1322
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",4,1.322
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",9,15
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",16,1322
501,GROUNDNUTS IN SHELL/SHELLED,1,1000
501,GROUNDNUTS IN SHELL/SHELLED,2,1
501,GROUNDNUTS IN SHELL/SHELLED,3,1000
501,GROUNDNUTS IN SHELL/SHELLED,4,1
502,COCONUTS (MATURE/IMMATURE),1,1000
502,COCONUTS (MATURE/IMMATURE),2,1
502,COCONUTS (MATURE/IMMATURE),3,1000
502,COCONUTS (MATURE/IMMATURE),4,1
502,COCONUTS (MATURE/IMMATURE),5,780
503,"CASHEW, ALMONDS AND OTHER NUTS",1,1000
503,"CASHEW, ALMONDS AND OTHER NUTS",2,1
503,"CASHEW, ALMONDS AND OTHER NUTS",3,1000
503,"CASHEW, ALMONDS AND OTHER NUTS",4,1
504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),1,1000
504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),2,1
504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),3,1000
504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),4,1
603,"CANNED, DRIED, AND WILD VEGETABLES",1,1000
603,"CANNED, DRIED, AND WILD VEGETABLES",2,1
603,"CANNED, DRIED, AND WILD VEGETABLES",3,1000
603,"CANNED, DRIED, AND WILD VEGETABLES",4,1
603,"CANNED, DRIED, AND WILD VEGETABLES",6,550
701,RIPE BANANAS,1,1000
701,RIPE BANANAS,2,1
701,RIPE BANANAS,3,1000
701,RIPE BANANAS,4,1
701,RIPE BANANAS,5,100
701,RIPE BANANAS,6,367
701,RIPE BANANAS,7,959
704,SUGARCANE,1,1000
704,SUGARCANE,2,1
704,SUGARCANE,3,1000
704,SUGARCANE,4,1
704,SUGARCANE,5,1468
704,SUGARCANE,6,9172
801,GOAT MEAT,1,1000
801,GOAT MEAT,2,1
801,GOAT MEAT,3,1000
801,GOAT MEAT,4,1
802,BEEF (INCLUDING MINCED SAUSAGE),1,1000
802,BEEF (INCLUDING MINCED SAUSAGE),2,1
802,BEEF (INCLUDING MINCED SAUSAGE),3,1000
802,BEEF (INCLUDING MINCED SAUSAGE),4,1
803,PORK (INCLUDING SAUSAGES AND BACON),1,1000
803,PORK (INCLUDING SAUSAGES AND BACON),2,1
803,PORK (INCLUDING SAUSAGES AND BACON),3,1000
803,PORK (INCLUDING SAUSAGES AND BACON),4,1
805,WILD BIRDS AND INSECTS,1,1000
805,WILD BIRDS AND INSECTS,2,1
805,WILD BIRDS AND INSECTS,3,1000
805,WILD BIRDS AND INSECTS,4,1
806,OTHER DOMESTIC/WILD MEAT PRODUCTS,1,1000
806,OTHER DOMESTIC/WILD MEAT PRODUCTS,2,1
806,OTHER DOMESTIC/WILD MEAT PRODUCTS,3,1000
806,OTHER DOMESTIC/WILD MEAT PRODUCTS,4,1
807,EGGS,1,1000
807,EGGS,2,1
807,EGGS,3,1000
807,EGGS,4,1
807,EGGS,5,70
807,EGGS,6,360
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),1,1000
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),2,1
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),3,1000
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),4,1
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),5,1
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),6,136
810,PACKAGED/CANNED FISH,1,1000
810,PACKAGED/CANNED FISH,2,1
810,PACKAGED/CANNED FISH,3,1000
810,PACKAGED/CANNED FISH,4,1
901,FRESH MILK,1,1000
901,FRESH MILK,2,1
901,FRESH MILK,3,1055
901,FRESH MILK,4,1.055
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",1,1000
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",2,1
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",3,834
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",4,0.834
903,CANNED MILK/MILK POWDER,1,1000
903,CANNED MILK/MILK POWDER,2,1
903,CANNED MILK/MILK POWDER,3,1000
903,CANNED MILK/MILK POWDER,4,1
1001,COOKING OIL,1,1000
1001,COOKING OIL,2,1
1001,COOKING OIL,3,910
1001,COOKING OIL,4,0.911
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",1,1000
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",2,1
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",3,1000
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",4,1
1003,SALT,1,1000
1003,SALT,2,1
1003,SALT,3,1000
1003,SALT,4,1
1004,OTHER SPICES,1,1000
1004,OTHER SPICES,2,1
1004,OTHER SPICES,3,1000
1004,OTHER SPICES,4,1
1081,WHEAT FLOUR,1,1000
1081,WHEAT FLOUR,2,1
1081,WHEAT FLOUR,3,1000
1081,WHEAT FLOUR,4,1
1082,BARLEY GRAIN AND OTHER CEREALS,1,1000
1082,BARLEY GRAIN AND OTHER CEREALS,2,1
1082,BARLEY GRAIN AND OTHER CEREALS,3,1000
1082,BARLEY GRAIN AND OTHER CEREALS,4,1
1101,TEA DRY,1,1000
1101,TEA DRY,2,1
1101,TEA DRY,3,1000
1101,TEA DRY,4,1
1102,COFFEE AND COCOA,1,1000
1102,COFFEE AND COCOA,2,1
1102,COFFEE AND COCOA,3,1000
1102,COFFEE AND COCOA,4,1
1103,OTHER RAW MATERIALS FOR DRINKS,1,1000
1103,OTHER RAW MATERIALS FOR DRINKS,2,1
1103,OTHER RAW MATERIALS FOR DRINKS,3,1000
1103,OTHER RAW MATERIALS FOR DRINKS,4,1
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",1,1000
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",2,1
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",3,1041
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",4,1.041
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",16,1041
1105,"PREPARED TEA, COFFEE",1,1000
1105,"PREPARED TEA, COFFEE",2,1
1105,"PREPARED TEA, COFFEE",3,1000
1105,"PREPARED TEA, COFFEE",4,1
1106,BOTTLED BEER,1,996
1106,BOTTLED BEER,2,0.996
1106,BOTTLED BEER,3,1000
1106,BOTTLED BEER,4,1
1106,BOTTLED BEER,16,947
1107,LOCAL BREWS,1,1000
1107,LOCAL BREWS,2,1
1107,LOCAL BREWS,3,947
1107,LOCAL BREWS,4,0.947
1108,WINE AND SPIRITS,1,1000
1108,WINE AND SPIRITS,2,1
1108,WINE AND SPIRITS,3,996
1108,WINE AND SPIRITS,4,0.996
4011,PEAS,1,1000
4011,PEAS,2,1
4011,PEAS,3,1000
4011,PEAS,4,1
4011,PEAS,6,290
4012,GREEN BEANS,1,1000
4012,GREEN BEANS,2,1
4012,GREEN BEANS,3,1000
4012,GREEN BEANS,4,1
4013,"OTHER BEANS, LENTILS, AND PULSES",1,1000
4013,"OTHER BEANS, LENTILS, AND PULSES",2,1
4013,"OTHER BEANS, LENTILS, AND PULSES",3,1000
4013,"OTHER BEANS, LENTILS, AND PULSES",4,1
6011,ONIONS,1,1000
6011,ONIONS,2,1
6011,ONIONS,3,1000
6011,ONIONS,4,1
6011,ONIONS,5,69
6011,ONIONS,6,367
6012,TOMATOES,1,1000
6012,TOMATOES,2,1
6012,TOMATOES,3,1000
6012,TOMATOES,4,1
6012,TOMATOES,5,117
6012,TOMATOES,6,385
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",1,1000
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",2,1
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",3,1000
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",4,1
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",5,93
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",6,376
6021,CABBAGE,1,1000
6021,CABBAGE,2,1
6021,CABBAGE,3,1000
6021,CABBAGE,4,1
6021,CABBAGE,5,1441
6021,CABBAGE,6,563
6022,CHINESS/SPINACH,1,1000
6022,CHINESS/SPINACH,2,1
6022,CHINESS/SPINACH,3,1000
6022,CHINESS/SPINACH,4,1
6022,CHINESS/SPINACH,5,367
6022,CHINESS/SPINACH,6,292
6023,OTHER GREEN VEGETABLE,1,1000
6023,OTHER GREEN VEGETABLE,2,1
6023,OTHER GREEN VEGETABLE,3,1000
6023,OTHER GREEN VEGETABLE,4,1
6023,OTHER GREEN VEGETABLE,5,904
6023,OTHER GREEN VEGETABLE,6,428
7021,LEMON/LIME,1,1000
7021,LEMON/LIME,2,1
7021,LEMON/LIME,3,1000
7021,LEMON/LIME,4,1
7021,LEMON/LIME,5,50
7021,LEMON/LIME,6,385
7022,ORANGE/TANGERINE,1,1000
7022,ORANGE/TANGERINE,2,1
7022,ORANGE/TANGERINE,3,1000
7022,ORANGE/TANGERINE,4,1
7022,ORANGE/TANGERINE,5,15
7022,ORANGE/TANGERINE,6,385
7023,OTHER CITRUS FRUITS,1,1000
7023,OTHER CITRUS FRUITS,2,1
7023,OTHER CITRUS FRUITS,3,1000
7023,OTHER CITRUS FRUITS,4,1
7023,OTHER CITRUS FRUITS,5,83
7023,OTHER CITRUS FRUITS,6,385
7031,MANGOES,1,1000
7031,MANGOES,2,1
7031,MANGOES,3,1000
7031,MANGOES,4,1
7031,MANGOES,5,200
7031,MANGOES,6,904
7032,AVOCADO,1,1000
7032,AVOCADO,2,1
7032,AVOCADO,3,1000
7032,AVOCADO,4,1
7032,AVOCADO,5,150
7032,AVOCADO,6,904
7033,OTHER FRUITS,1,1000
7033,OTHER FRUITS,2,1
7033,OTHER FRUITS,3,1000
7033,OTHER FRUITS,4,1
7033,OTHER FRUITS,5,175
7033,OTHER FRUITS,6,904
8041,CHICKEN,1,1000
8041,CHICKEN,2,1
8041,CHICKEN,3,1000
8041,CHICKEN,4,1
8041,CHICKEN,5,531
8042,OTHER POULTRY,1,1000
8042,OTHER POULTRY,2,1
8042,OTHER POULTRY,3,1000
8042,OTHER POULTRY,4,1
8081,DAGAA (FRESH),1,1000
8081,DAGAA (FRESH),2,1
8081,DAGAA (FRESH),3,1000
8081,DAGAA (FRESH),4,1
8081,DAGAA (FRESH),6,176
8082,KOLEKOLE (FRESH),1,1000
8082,KOLEKOLE (FRESH),2,1
8082,KOLEKOLE (FRESH),3,1000
8082,KOLEKOLE (FRESH),4,1
8082,KOLEKOLE (FRESH),5,96
8082,KOLEKOLE (FRESH),6,176
8083,TILAPIA (FRESH),1,1000
8083,TILAPIA (FRESH),2,1
8083,TILAPIA (FRESH),3,1000
8083,TILAPIA (FRESH),4,1
8083,TILAPIA (FRESH),5,237
8083,TILAPIA (FRESH),6,315
8084,OTHER FRESH FISH AND SEAFOOD,1,1000
8084,OTHER FRESH FISH AND SEAFOOD,2,1
8084,OTHER FRESH FISH AND SEAFOOD,3,1000
8084,OTHER FRESH FISH AND SEAFOOD,4,1
8084,OTHER FRESH FISH AND SEAFOOD,5,167
8084,OTHER FRESH FISH AND SEAFOOD,6,254
11011,BUNS,1,1000
11011,BUNS,2,1
11011,BUNS,3,1000
11011,BUNS,4,1
11011,BUNS,5,50
11021,CAKES AND BISCUITS,1,1000
11021,CAKES AND BISCUITS,2,1
11021,CAKES AND BISCUITS,3,1000
11021,CAKES AND BISCUITS,4,1
11021,CAKES AND BISCUITS,5,50
