itemcode,itemname,Sequence,Wt,source_fct,fdc_id,food_desc,Edible_factor_in_FCT,ENERCkJ,ENERCkcal,WATERg,ASHg,PROCNTg,FAT_g_standardised,FIBTGg,ALCg,CHOAVLg,CHOAVLDFg,FEmg,ZNmg,VITA_RAEmcg,THIAmg,RIBFmg,NIAmg,FOLmcg_standardised,VITB6_mg_standardised,VITB12mcg,RETOLmcg,CARTBmcg,CARTAmcg,CRYPXBmcg,CARTBEQmcg
101,RICE (PADDY),NA,1,From averages worksheet,NA,NA,1,1460,345,12.2,0.85,7.35,1.05,4.05,NA,NA,74.55,1.85,1.37,0,0.30499999999999999,0.04,3.85,16,0.31014220705347001,0,0,NA,NA,NA,0
102,RICE (HUSKED),NA,NA,KE18,1034,"Rice, white, milled, polished grain, dry, raw",1,1500,353,12.2,0.4,7.6,1,0.7,NA,NA,78.099999999999994,0.9,1.32,0,7.0000000000000007E-2,0.11,1.1,9,NA,0,0,NA,NA,NA,0
103,"MAIZE (GREEN, COB)",NA,NA,KE18,1023,"Green Maize, white, whole, grain, fresh, raw",0.68,655,157,55.1,0.8,4.1,2.5,16.100000000000001,NA,NA,21.4,1.2,1.95,8,0.18,0.1,1.55,78,NA,0,0,NA,NA,NA,98
104,MAIZE (GRAIN),NA,1,From averages worksheet,NA,NA,1,1449.40119760479,344.850299401198,13.573053892215601,1.1940119760479,7.95077844311377,4.47604790419162,9.4748502994012007,NA,NA,63.373053892215601,2.63892215568862,1.8925748502994,0.59880239520958,0.25748502994012001,0.10059880239521,2.0059880239521,69.862275449101801,0.34176361184353798,0,0,NA,NA,NA,7.2155688622754397
105,MAIZE (FLOUR),NA,1,From averages worksheet,NA,NA,1,NA,355,NA,NA,8.33333333333333,3.2,NA,NA,NA,NA,2.26666666666667,1.4733333333333301,3.66666666666667,0.26,0.106666666666667,2.06666666666667,34.6666666666667,0.277186621056632,0,NA,NA,NA,NA,NA
106,MILLET AND SORGHUM (GRAIN),NA,1,From averages worksheet,NA,NA,1,1415.7142857142901,335.642857142857,11.5253968253968,2.1103174603174599,9.58650793650794,3.53174603174603,13.823015873015899,NA,NA,59.5015873015873,6.0015873015873,2.1760317460317502,0.658730158730159,0.23682539682539699,0.108412698412698,3.22063492063492,84.158730158730194,0.355119657041498,0,0,NA,NA,NA,11.9285714285714
107,MILLET AND SORGHUM (FLOUR),NA,1,From averages worksheet,NA,NA,1,1413.56756756757,335.008108108108,11.474054054054101,2.2456756756756699,9.59810810810811,3.56162162162162,14.079729729729699,NA,NA,59.111351351351402,13.2243243243243,2.27778378378378,0.294594594594595,0.235891891891892,0.107945945945946,3.1972972972973,NA,NA,0,0,NA,NA,NA,2.8530000000000002
109,BREAD,NA,1,From averages worksheet,NA,NA,1,1340.7901673640199,319.880125523013,28.991820083682001,1.6525104602510501,7.71089958158996,10.6670711297071,5.5137029288702903,NA,NA,45.505794979079504,2.2015690376569,1.2219372384937199,11.6541841004184,0.23654184100418399,0.0682740585774059,2.92171548117155,15.345606694560701,NA,3.5719665271966503E-2,11.129079497908,NA,NA,NA,6.7359832635983299
111,"MACARONI, SPAGHETTI",NA,1,From averages worksheet,NA,NA,1,1503.1818181818201,354.727272727273,10.4409090909091,1.08181818181818,12.7454545454545,1.40454545454545,3.2045454545454599,NA,NA,71.127272727272697,1.04090909090909,0.6,0,7.0000000000000007E-2,0.0586363636363636,1.1,16.045454545454501,0.16691273215689201,0,0,NA,NA,NA,0
112,OTHER CEREAL PRODUCTS,NA,1,From averages worksheet,NA,NA,1,1505,355.5,9.4,2.75,14,4,7.75,NA,NA,62.15,8.55,3.0649999999999999,0,0.23,0.24,1.95,124,0.541734104046243,0,0,NA,NA,NA,2.5
201,CASSAVA FRESH,NA,NA,KE18,5004,"Banana, cavendish, raw",0.62,402,95,74.400000000000006,0.9,1.08,0.3,2.75,NA,NA,20.6,0.3,0.36,5,0.05,0.05,0.35,22,0.28981132075471699,0,0,NA,NA,NA,56
202,CASSAVA DRY/FLOUR,NA,1,From averages worksheet,NA,NA,1,1456.63586956522,343.211956521739,10.3401086956522,1.9654347826087,1.55576086956522,0.7,5.6492934782608701,0,NA,79.789402173913004,2.2433152173913,0.391195652173913,0.442391304347826,9.66358695652174E-2,0.0532717391304348,1.37788043478261,75.668478260869605,9.5298913043478206E-2,0,0,5.3086956521739097,0,0,5.3086956521739097
203,SWEET POTATOES,NA,1,From averages worksheet,NA,NA,0.84,388.5,92,74.400000000000006,1.25,1.75,0.5,3.95,NA,NA,18.2,0.7,0.21,4.5,7.0000000000000007E-2,0.03,0.75,15,9.7338403041825103E-2,0,0,NA,NA,NA,55.5
204,YAMS/COCOYAMS,NA,1,From averages worksheet,NA,NA,0.81,508,120,67.400000000000006,1.56666666666667,2.83333333333333,0.233333333333333,2.7,NA,NA,25.266666666666701,0.733333333333333,0.31666666666666698,15.3333333333333,0.103333333333333,0.0266666666666667,0.733333333333333,20.6666666666667,0.28009363295880202,0,0,NA,NA,NA,187
205,IRISH POTATOES,NA,NA,KE18,2007,"Cassava, root, white, peeled, raw",0.93,733,173,53.8,1,1.3,0.3,4.5999999999999996,NA,NA,39.1,0.9,0.34,1,0.23,0.01,0.4,27,8.5329815303430104E-2,0,0,NA,NA,NA,8
206,"COOKING BANANAS, PLANTAINS",NA,NA,KE18,2004,"Banana, plantain, green, raw",0.5,410,97,73.599999999999994,0.9,1.4,0.4,3.6,NA,NA,20.100000000000001,0.8,0.23,0,0.06,0.04,0.33,19,0.110255220417633,0,0,NA,NA,NA,3
207,OTHER STARCHES,NA,NA,KE18,2016,"Taro, peeled, raw",0.9,411,97,73,1.2,1.8,0.2,3.5,NA,NA,20.3,0.7,0.6,3,0.1,0.03,0.7,22,0.19002932551319701,0,0,NA,NA,NA,30
301,SUGAR,NA,1,From averages worksheet,NA,NA,1,1608.9988181664701,383.454330575722,1.1085598514266399,0.37227756204626,0.0992740165456694,0,0,NA,NA,NA,0.587371264561877,2.48185041364174E-2,0,0,0,0.0910011818335303,0.82728347121391199,NA,0,0,NA,NA,NA,0
302,SWEETS,NA,1,From averages worksheet,NA,NA,1,1970.40821256039,471.024154589372,3.2880193236715001,1.65673913043478,6.75376811594203,20.0875603864734,3.3113526570048299,0,NA,NA,1.8851690821256,1.04753623188406,27.804347826087,7.4693236714975797E-2,0.147536231884058,2.2121376811594202,26.821256038647402,5.1190821256038702E-2,0.20207729468599001,27.545893719806799,2.57487922705314,0.32125603864734298,4.5893719806763301E-2,2.7584541062801899
303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",NA,1,From averages worksheet,NA,NA,1,1127.4529914529901,266.641025641026,31.329059829059801,0.396581196581196,0.285470085470086,0.071794871794872,0.399145299145299,NA,NA,NA,1.48547008547008,0.93931623931624098,0.82051282051282,3.9316239316239301E-2,0.0153846153846154,0.0256410256410256,1.2991452991453001,2.6739044221805699E-2,0,0,NA,NA,NA,11.1196581196581
501,GROUNDNUTS IN SHELL/SHELLED,NA,NA,WA19,06_010,"Groundnut, shelled, dried, raw",1,2380,574,5.4,2.2000000000000002,22.4,44.2,8.3000000000000007,0,NA,17.399999999999999,3.5,2.61,2,0.87,0.14,15,110,0.23,0,0,23,0,0,23
502,COCONUTS (MATURE/IMMATURE),NA,1,From averages worksheet,NA,NA,0.499063962558502,1703.1918876755101,413.944617784711,38.232839313572498,0.99633385335413405,4.31201248049922,37.9661466458658,9.7663806552262091,NA,NA,8.8226209048361905,2.25967238689548,0.71863494539781603,0,7.8166926677067095E-2,0.0990639625585023,1.00733229329173,14.219968798751999,NA,0,0,NA,NA,NA,0
503,"CASHEW, ALMONDS AND OTHER NUTS",NA,1,From averages worksheet,NA,NA,0.9124,2521.6,608.68,5.7560000000000002,2.3479999999999999,16.32,51.324,7.5880000000000001,NA,NA,16.687999999999999,4.468,4.2476000000000003,2.68,0.56720000000000004,0.304,1.98,41.04,NA,0,0,NA,NA,NA,27.36
504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),NA,1,From averages worksheet,NA,NA,0.627813252045564,2460.05133964383,595.067704155302,5.8425637734638203,2.61015562329536,18.5836836194449,49.8904700786138,10.428012193165401,NA,NA,14.273431734317301,5.35353762233274,5.1255960211775999,0.775389058238409,0.86694368682817302,0.19801058880154,13.8110701107011,197.992299053425,NA,0,0,NA,NA,NA,6.3836034012514
603,"CANNED, DRIED, AND WILD VEGETABLES",NA,1,From averages worksheet,NA,NA,1,1194.0833333333301,285.583333333333,8.1750000000000007,8.6416666666666693,16.9416666666667,3.23333333333333,31.675000000000001,NA,NA,31.35,21.2,4.1775000000000002,219.166666666667,0.34749999999999998,0.743333333333333,5.2475,311.91666666666703,1.37666666666667,0,0,NA,NA,NA,2631.4166666666702
701,RIPE BANANAS,NA,NA,KE18,2009,"Potato, Irish (English), white variety, peeled, raw",0.85,447,105,72.099999999999994,1,2.4,0.1,1.68,NA,NA,22.7,1.4,0.32,0,7.0000000000000007E-2,0.04,1.2,53,0.15357798165137601,0,0,NA,NA,NA,0
704,SUGARCANE,NA,NA,TZ08,466,Sugarcane,1,NA,26,NA,NA,0,0,NA,NA,NA,NA,0.1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
801,GOAT MEAT,NA,1,From averages worksheet,NA,NA,0.725,597.5,142.5,71.400000000000006,1,19.05,6.45,0,NA,NA,2.0499999999999998,4.55,3.46,12.5,0.16500000000000001,0.205,4.05,1.5,0.34454545454545399,2.7149999999999999,12.5,NA,NA,NA,0
802,BEEF (INCLUDING MINCED SAUSAGE),NA,1,From averages worksheet,NA,NA,0.884316552250191,748.42845156369197,179.201525553013,68.075774218154095,1.03646071700992,19.6311975591152,11.144233409611,1.51029748283753E-3,NA,NA,0.73920671243325697,5.66797101449275,3.6934553775743701,180.342105263158,1.9679633867276899E-3,0.227111365369947,4.37504195270786,3.59641495041953,0.27139954517673398,2.92154996186117,179.433333333333,NA,NA,NA,16.151563691838302
803,PORK (INCLUDING SAUSAGES AND BACON),NA,1,From averages worksheet,NA,NA,1,1206.3602484472001,289.981366459627,56.779006211180103,0.799378881987578,18.4991304347826,24.0654658385093,5.6521739130434699E-2,NA,NA,NA,1.09155279503106,1.5898136645962699,1.13043478260869,0.60372670807453399,0.167080745341615,3.76583850931677,NA,0.41806220809598399,0.60496894409937896,NA,NA,NA,NA,0.56521739130434701
805,WILD BIRDS AND INSECTS,NA,1,From averages worksheet,NA,NA,0.77,1163,278.666666666667,54.366666666666703,2.06666666666667,22.8233333333333,20.7666666666667,0.9,NA,NA,NA,4.81333333333333,NA,114.666666666667,NA,1.598,5.31533333333333,4.6666666666666696,0.40149181655032601,NA,114.666666666667,NA,NA,NA,NA
806,OTHER DOMESTIC/WILD MEAT PRODUCTS,NA,1,From averages worksheet,NA,NA,1,502.91525423728802,119.728813559322,71.954237288135602,1.0254237288135599,19.8703389830508,4.44406779661017,0,0,NA,0,0.581355932203391,1.7338983050847501,0,0.10177966101694901,0.117372881355932,4.78898305084746,0.50847457627118797,0.48838983050847501,4.6059322033898296,0,0,0,0,0
807,EGGS,NA,NA,KE18,7011,"Egg, chicken, whole, rawÃ‚Â Ã‚Â Ã‚Â ",0.87,558,134,75.900000000000006,0.9,12.7,8.1,0,NA,NA,2.4,1.7,1.1299999999999999,186,0.12,0.51,0,83,0.122862745098039,1.7,186,NA,NA,NA,0
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),NA,1,From averages worksheet,NA,NA,1,1424.3383268034099,338.608780825075,11.8086828762388,8.6705174003226606,61.5749942383038,10.1354862871629,0,NA,NA,0.326365522009679,6.8390412537451,12.318196012906199,145.58924867481,0.254173196589076,0.404663516939387,15.333878773911,44.762041945148702,2.49470350692427,50.353802719520601,145.58924867480999,NA,NA,NA,NA
810,PACKAGED/CANNED FISH,SUMMARY,1,NA,NA,"Sardine, canned in oil, drained, with bones",0.82,995,239,56.1,3.6,24.8,15.5,0,0,NA,0,2.4,1.77,49,0.03,0.26,6.8,6,0.15,9,49,0,0,0,0
901,FRESH MILK,NA,1,From averages worksheet,NA,NA,1,290.38842975206597,69.603305785124,86.343388429752096,0.70123966942148797,3.30247933884298,3.45785123966942,0,NA,NA,6.0962809917355401,0.1,0.62615702479338897,40.4917355371901,3.7190082644628E-4,0.268884297520661,0.0012396694214876,7.9752066115702496,2.9951472083546801E-2,0.58764462809917395,39.504132231405002,NA,NA,NA,17.7892561983471
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",NA,1,From averages worksheet,NA,NA,1,333.37548352674401,79.2225223422702,82.372435640923001,0.84600840336134497,3.75485194077631,2.38624116313192,6.3772175536881401E-2,NA,NA,10.6099473122582,0.143090569561158,0.54519741229825303,27.7877484327064,5.2330265439509097E-2,0.193602440976391,0.106222488995598,6.7165532879818599,NA,0.32549586501267203,26.696712018140602,NA,NA,NA,10.1970788315326
903,CANNED MILK/MILK POWDER,NA,1,From averages worksheet,NA,NA,1,1947.56756756757,465.027027027027,6.8972972972972997,5.2135135135135098,22.7459459459459,22.7351351351351,0,NA,NA,42.489189189189197,0.913513513513513,2.6859459459459498,341.405405405405,0.31216216216216203,1.16783783783784,0.897297297297297,44.513513513513502,0.23663937889954201,2.6243243243243199,331.67567567567602,NA,NA,NA,120.675675675676
1001,COOKING OIL,NA,1,From averages worksheet,NA,NA,1,3699.9622243325898,899.395589321515,0,0,0,99.9833808167142,0,NA,NA,NA,0.0399704547852697,1.40192043895748E-2,1.00200485385671,0,0,0,0,0,0,1.06030389363723,NA,NA,NA,5.33924237627941E-2
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",NA,1,From averages worksheet,NA,NA,1,3241.3333333333298,785.228571428571,11.909523809523799,0.66857142857142904,0.534285714285714,86.9895238095238,0,NA,NA,NA,0.0761904761904762,4.1619047619047597E-2,507.514285714286,2.31428571428571E-2,0.0241904761904762,0.259809523809523,0.29523809523809502,NA,1.1214285714285701,480.647619047619,NA,NA,NA,NA
1003,SALT,NA,NA,US19,2047,"Salt, table",1,0,0,0.2,99.8,0,0,0,0,NA,NA,0.33,0.1,0,0,0,0,0,0,0,0,0,0,0,0
1004,OTHER SPICES,NA,1,From averages worksheet,NA,NA,0.940098119378577,1207.741210139,289.684791496321,21.3496320523303,3.87653311529027,11.4131234668847,8.67170891251022,26.3158217497956,NA,NA,28.431725265739999,21.6831561733442,2.9436017988552701,39.4591169255928,0.22642681929681099,0.291091578086672,2.8085445625511,52.958708094848703,0.20166481240700801,0,0,NA,NA,NA,472.94766966475902
1081,WHEAT FLOUR,NA,1,From averages worksheet,NA,NA,1,1435,340,12.35,1.1499999999999999,10.85,2.15,8.4,NA,NA,65.099999999999994,3,1.75,0,0.32,0.115,2.55,NA,0.45551075268817198,0,0,NA,NA,NA,2.5
1082,BARLEY GRAIN AND OTHER CEREALS,NA,1,From averages worksheet,NA,NA,1,1434.1826086956501,341.982608695652,11.0959130434783,1.3562608695652201,10.6153913043478,1.71930434782609,14.932173913043499,NA,NA,NA,3.50173913043478,2.4931304347826102,0.582608695652174,0.27406086956521702,0.120678260869565,3.80928695652174,37.191304347826097,0.35670362983645798,0,0,NA,NA,NA,9.6608695652173893
1101,TEA DRY,NA,NA,TZ08,468,Tea leaves,1,NA,1,NA,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
1102,COFFEE AND COCOA,NA,1,From averages worksheet,NA,NA,1,1441.94444444444,342.944444444445,2.80833333333333,8.7194444444444397,14.475,5.15277777777778,17.5,NA,NA,51.788888888888899,3.63611111111111,0.82666666666666699,8.47222222222223,4.1666666666666701E-3,0.881944444444444,37.0111111111111,12.0277777777778,2.7237827715355802E-2,0,8.3333333333333393,NA,NA,NA,1.25
1103,OTHER RAW MATERIALS FOR DRINKS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",NA,1,From averages worksheet,NA,NA,1,39.324877614597298,9.34054294615043,97.515268802848198,0.111795282599021,0.0854695149087673,0.0221597685803293,0.16718736092567901,NA,NA,NA,0.053888295505118,1.18166444147753E-2,2.51303960836671,7.8104138851802498E-3,0.00595576323987539,0.0544215843346685,2.0886070315976899,NA,0,0,NA,NA,NA,NA
1105,"PREPARED TEA, COFFEE",NA,1,From averages worksheet,NA,NA,1,16.5482954545454,3.92897727272727,99.251732954545403,2.9261363636363599E-2,0.287045454545454,0.0988636363636363,4.5454545454545496E-3,NA,NA,NA,0.0219886363636364,2.64772727272727E-2,1.15340909090909,6.1051136363636403E-3,0.0505852272727273,0.0398011363636364,8.2386363636363605E-2,NA,1.4005681818181801E-2,1.07102272727273,NA,NA,NA,0.49431818181818199
1106,BOTTLED BEER,NA,NA,WA19,12_001,"Beer, European (4.6% v/v alcohol)",1,172,41,92.3,0.1,0.3,0,0,3.6,NA,3.7,0,0.01,0,0.01,0.02,0.5,6,0.03,0,0,0,0,0,0
1107,LOCAL BREWS,NA,NA,WA19,12_004,"Beer, sorghum (ca. 3% v/v alcohol)",1,112,27,95,0.2,0.4,0,0.1,2.5,NA,1.9,0.2,7.0000000000000007E-2,0,0.04,0.05,0.4,6,0.05,0,0,0,0,0,0
1108,WINE AND SPIRITS,NA,1,From averages worksheet,NA,NA,1,528.66666666666697,127,81.233333333333306,0.17,0.1,0,0,NA,NA,NA,0.28,6.3333333333333297E-2,0,2E-3,0.00133333333333333,0.137666666666667,0.33333333333333298,1.7244648318042798E-2,0,0,NA,NA,NA,0
4011,PEAS,SUMMARY,1,NA,NA,NA,0.66218500797448132,810.02870813397078,191.73684210526304,45.913716108452988,1.6411483253588508,13.242902711323756,1.2129186602870807,11.846889952153106,0,0,26.042424242424218,3.5575279106858044,4.0344976076555,19.314194577352488,0.542185007974481,0.14709728867623603,2.42822966507177,170.692185007975,0.13449826989619401,0,0,0,0,0,235.19776714513574
4012,GREEN BEANS,SUMMARY,1,NA,NA,NA,0.92,167,40,87,1.2,2,0.3,4.4000000000000004,0,NA,5.2,1.2,0.2,19,0.11,0.1,0.8,36,0.37,0,0,225,4,0,227
4013,"OTHER BEANS, LENTILS, AND PULSES",SUMMARY,1,NA,NA,NA,1.0000000000000002,1363.693302387268,324.5291145635973,12.591277472527473,3.9106383415435144,23.752647783251238,5.415795282303905,18.263221548566378,NA,NA,36.011893709738544,7.749653119868638,3.24086570039156,2.1411361626878844,0.777326954654541,0.13070433876468363,1.922961191107743,382.908803839838,0.4141904966655871,0,0,NA,NA,NA,8.4000129224009807
6011,ONIONS,SUMMARY,1,NA,NA,NA,0.8899999999999999,155,36.666666666666664,89.333333333333329,0.6333333333333333,1.4666666666666668,0.16666666666666666,2.1333333333333333,NA,NA,6.2666666666666657,0.9666666666666667,0.246666666666667,17.999999999999996,0.0266666666666667,0.04666666666666666,0.36666666666666664,26.3333333333333,9.5477302523762686E-2,NA,NA,NA,NA,NA,214
6012,TOMATOES,SUMMARY,1,NA,NA,NA,0.98,93.5,22.5,93.4,0.55000000000000004,1.05,0.2,1.5,NA,NA,3.3,0.65,0.285,14.5,0.06,0.07,0.5,17,NA,0,0,NA,NA,NA,174
6013,"CARROTS AND GREEN PEPPER, OTHER VIUNGO",SUMMARY,1,NA,NA,NA,0.72281485955904567,119.04379341588646,28.44337058290547,90.699184536393844,1.3322863183328297,0.6481123527635156,0.1431289640591967,2.1430987617034138,NA,NA,5.0214134702506801,0.8507399577167017,0.184294774992449,248.90033222591384,0.0348112352763516,0.031328903654485055,0.33964361220175177,15.0733917245545,0.28599999999999998,0,0,NA,NA,NA,2985.8441558441582
6021,CABBAGE,SUMMARY,1,NA,NA,NA,0.84666666666666668,75.333333333333329,18,93.966666666666654,0.66666666666666663,1.1,0.2,2.2333333333333334,NA,NA,1.9,0.8666666666666666,0.166666666666667,5.666666666666666,0.0533333333333333,0.07,0.43333333333333335,80.6666666666667,0.14533361332948891,0,0,NA,NA,NA,66.666666666666657
6022,CHINESS/SPINACH,SUMMARY,11,NA,NA,NA,0.74,112,27,89.8,1.8,2.8,0.4,4.0999999999999996,NA,NA,1.1000000000000001,1.7,1,189,0.03,0.18,0.4,110,0.24285714285714299,0,0,NA,NA,NA,2261
6023,OTHER GREEN VEGETABLE,SUMMARY,1,NA,NA,NA,0.66167326963411777,195.21960692923176,46.65478132525442,84.557593412568949,2.4876951759496624,4.7907480773712425,0.7258059504389033,4.4035345296356718,0,NA,2.9793132913850711,5.001724539734326,0.855382583702323,175.21370309951064,0.135951992542531,0.2346873300706906,1.5036059970480855,143.356257282685,0.29735106652811233,0,0,NA,NA,NA,2078.7359589839207
7021,LEMON/LIME,SUMMARY,1,NA,NA,NA,0.67942329873125717,166.1683967704729,39.42791234140715,88.334602076124568,0.44567474048442901,0.7617301038062283,0.2,3.276931949250288,NA,NA,7.0399077277970008,0.154325259515571,0.1,1.97116493656286,0.0251441753171857,0.0248558246828143,0.2,9.54325259515571,4.2857142857142899E-2,0,0,NA,NA,NA,20.197231833910031
7022,ORANGE/TANGERINE,SUMMARY,1,NA,NA,NA,0.75,177.60537190082644,42.38223140495868,87.546487603305792,0.68853305785123953,0.898853305785124,0.2,3.0388429752066113,NA,NA,7.6261363636363644,0.19235537190082644,0.0519111570247934,4.847107438016528,0.0415289256198347,0.030764462809917358,0.20382231404958678,50.9297520661157,5.1666666666666701E-2,0,0,NA,NA,NA,55.203512396694215
7023,OTHER CITRUS FRUITS,SUMMARY,1,NA,NA,NA,0.88173913043478269,274.86956521739131,65.91304347826087,82.147826086956513,0.5304347826086957,1.7260869565217392,0.7608695652173914,5.8608695652173912,0,NA,6.2,0.8130434782608695,0.154347826086957,13.173913043478262,0.04,0.08217391304347826,0.3991304347826087,16.3478260869565,3.5217391304347825E-2,0,0,1.5652173913043468,135.82608695652175,168.21739130434784,153.6521739130435
7031,MANGOES,SUMMARY,1,NA,NA,NA,0.72,232,54.5,84.85,0.55000000000000004,0.7,0.2,2.2999999999999998,NA,NA,11.45,0.30000000000000004,0.115,49.5,0.025,0.035,0.43,40,NA,0,0,NA,NA,NA,591.5
7032,AVOCADO,SUMMARY,1,NA,NA,NA,0.71,761,185,74,1.9,1.6,19.6,4,NA,NA,0,1,0.39,2,0.07,0.15,1.8,67,0.239330543933054,0,0,NA,NA,NA,27
7033,OTHER FRUITS,SUMMARY,1,NA,NA,NA,0.7002666666666667,259.47018181818186,61.611636363636364,82.366872727272721,0.7121333333333334,1.0013212121212123,0.37803636363636367,4.0829818181818194,0,NA,11.541927272727275,0.7026909090909094,0.277968484848485,15.25709090909091,0.0451684848484849,0.06603151515151516,0.44713939393939406,25.7688484848485,7.2013141823149177E-2,0,0,NA,NA,NA,180.90957575757577
8041,CHICKEN,SUMMARY,1,NA,NA,NA,0.65,864,207,63.6,0.9,18.7,13,0,NA,NA,3.8,2.5,0.89,75,0.14,0.12,6.4,11,0.26764705882352902,0.63,75,NA,NA,NA,0
8042,OTHER POULTRY,SUMMARY,1,NA,NA,NA,1,760.5,182.5,68.7,1,19.15,12.2,0,NA,NA,0.05,2.05,1.515,20.5,0.185,0.315,3.5549999999999997,2,0.30099799660964699,0.435,20.5,NA,NA,NA,0
8081,DAGAA (FRESH),SUMMARY,1,NA,NA,NA,1,1400,333,11.2,10,59.5,10.6,0,NA,NA,0,6.9,16,141,0.34,0.52,18.2,46,NA,60,141,NA,NA,NA,0
8082,KOLEKOLE (FRESH),SUMMARY,1,NA,NA,NA,0.59605697209609199,449.53868643355202,106.973984812616,75.220700249673399,1.61812343954153,19.206659292894,3.3098632617948,0,NA,NA,NA,1.2270627805591099,0.944461132456242,12.3103323372272,0.0674068899496773,0.0826002509669992,4.21364096195392,13.586965239777,NA,2.9170039197423101,11.992522735799,NA,NA,NA,4.6691504637714898
8083,TILAPIA (FRESH),SUMMARY,1,NA,NA,NA,0.57999999999999996,372,88,77.599999999999994,1.9,18.6,1.5,0,0,NA,0,1.7,0.91,10,0.02,0.09,3.2,5,0.18,1.5,10,0,0,0,0
8084,OTHER FRESH FISH AND SEAFOOD,SUMMARY,1,NA,NA,NA,0.59732144352340277,455.64478495073809,108.4681682436015,75.033332635574538,1.5959259259259253,19.2544331407519,3.4523882888163193,0,0,NA,2.1811530213195391E-2,1.1898194200228862,0.947174914175668,12.492268832509975,0.0711401378771387,0.08201752770102431,4.293464232883977,14.2631806637082,0.39074518326993285,3.0285916436406271,12.149432024337825,0,0,0,5.0368416645733918
11011,BUNS,SUMMARY,1,NA,NA,NA,1,1430,340.5,25,2.25,7.25,10.9,2.5,NA,NA,52.099999999999994,2,0.65,47.5,0.145,0.065,1.3,15.5,6.3689793267151906E-2,0.2,43.5,NA,NA,NA,45.5
11021,CAKES AND BISCUITS,SUMMARY,1,NA,NA,NA,0.99999999999999989,1883.6701883325679,429.3342177136169,10.143316490583372,1.6906293063849334,6.749746390948108,18.870230198985563,2.4862655029857605,NA,NA,58.373909049150207,1.3311353882169332,0.653172063987515,35.3593445181428,0.113464689816621,0.09347639484978541,0.8690596956691379,15.7945766679672,5.9886416010121402E-2,0.18999219664455716,39.459807073954977,NA,NA,NA,28.142168121267797
